"0","library(doParallel)
"1"," ""2021-12-11 13:01:38:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:01:56:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:02:15:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:02:34:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:02:56:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:03:14:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:03:31:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:03:46:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:04:06:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:04:24:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:04:42:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:05:01:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:05:20:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:05:39:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:05:54:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:06:14:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:06:33:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:06:49:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:07:06:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:07:22:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:07:41:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:08:00:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:08:18:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:08:34:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:08:53:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:09:13:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:09:27:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:09:46:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:10:04:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:10:21:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:10:39:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:10:57:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:11:19:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:11:40:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:11:59:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:12:18:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:12:38:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:12:57:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:13:16:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:13:33:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:13:51:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:14:11:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:14:30:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:14:51:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:15:12:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:15:30:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:15:49:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:16:07:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:16:25:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:16:44:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:17:04:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:17:23:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:17:41:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:17:57:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:18:16:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:18:34:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:18:52:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:19:09:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:19:29:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:19:46:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:20:05:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:20:24:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:20:40:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:21:01:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:21:20:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:21:41:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:22:00:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:22:18:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:22:38:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:22:56:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:23:16:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:23:36:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:23:56:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:24:14:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:24:32:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:24:49:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:25:08:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:25:24:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:25:43:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:25:59:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:26:17:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:26:33:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:26:52:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:27:11:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:27:33:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:27:53:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:28:12:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:28:30:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:28:49:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:29:05:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:29:26:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:29:42:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:29:59:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:30:18:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:30:37:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:30:56:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:31:13:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:31:30:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:31:50:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:32:10:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:32:32:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:32:48:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:33:07:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:33:25:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:33:44:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:34:02:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:34:19:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:34:39:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:34:58:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:35:16:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:35:34:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:35:51:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:36:12:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:36:31:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:36:51:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:37:10:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:37:28:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:37:47:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:38:05:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:38:23:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:38:41:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:39:00:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:39:18:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:39:34:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:39:55:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:40:11:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:40:30:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:40:49:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:41:10:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:41:29:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:41:48:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:42:09:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:42:28:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:42:47:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:43:07:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:43:22:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:43:38:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:43:56:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:44:13:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:44:29:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:44:46:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:45:07:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:45:25:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:45:42:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:46:01:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:46:22:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:46:39:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:46:57:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:47:14:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:47:33:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:47:51:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:48:10:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:48:30:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:48:47:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:49:06:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:49:24:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:49:42:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:50:01:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:50:19:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:50:37:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:50:55:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:51:11:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:51:30:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:51:49:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:52:05:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:52:23:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:52:43:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:52:59:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:53:19:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:53:37:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:53:57:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:54:15:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:54:34:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:54:53:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:55:13:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:55:30:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:55:50:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:56:09:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:56:28:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:56:45:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:57:04:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:57:23:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:57:43:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:58:02:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:58:20:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:58:39:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:58:55:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:59:15:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:59:32:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:59:52:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:00:11:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:00:28:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:00:45:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:01:05:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:01:25:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:01:45:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:02:05:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:02:23:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:02:42:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:03:00:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:03:20:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:03:39:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:03:58:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:04:19:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:04:36:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:04:55:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:05:14:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:05:32:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:05:50:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:06:06:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:06:25:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:06:41:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:06:58:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:07:16:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:07:34:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:07:56:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:08:11:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:08:28:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:08:49:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:09:09:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:09:27:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:09:46:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:09:59:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:10:17:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:10:38:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:10:57:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:11:17:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:11:36:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:11:54:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:12:13:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:12:32:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:12:50:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:13:07:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:13:25:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:13:41:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:13:59:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:14:15:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:14:35:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:14:52:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:15:09:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:15:28:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:15:45:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:16:02:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:16:20:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:16:40:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:16:58:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:17:16:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:17:36:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:17:55:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:18:11:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:18:32:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:18:49:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:19:07:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:19:27:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:19:43:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:20:02:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 14:20:19:Done!"""
"1","
"
